0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.05,0.056,0.038,0.181,0.2,0.425,0.313,0.231,0.606,0.581,0.706,0.413,0.375,0.438,0.8,0.688,0.563,0.481,0.475,0.375,0.088,0.1,0.025,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031,0.031,0.038,0.088,0.256,0.3,0.3,0.463,0.356,0.281,0.463,0.756,0.731,0.881,0.663,0.625,0.438,0.306,0.269,0.188,0.05,0.044,0,0,0.019,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.044,0.038,0.088,0.094,0.069,0.044,0.088,0.081,0.075,0.106,0.331,0.488,0.381,0.444,0.406,0.519,0.306,0.144,0.081,0.069,0.038,0.006,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0.025,0.038,0.113,0.219,0.344,0.456,0.556,0.644,0.713,0.781,0.813,0.856,0.856,0.856,0.85,0.844,0.756,0.788,0.625,0.656,0.569,0.45,0.363,0.231,0.081,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0.025,0.038,0.113,0.225,0.35,0.463,0.575,0.663,0.738,0.781,0.631,0.881,0.906,0.9,0.844,0.669,0.719,0.681,0.438,0.469,0.531,0.281,0.125,0.075,0.006,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0.031,0.044,0.113,0.225,0.344,0.456,0.556,0.644,0.719,0.775,0.819,0.85,0.875,0.888,0.888,0.869,0.825,0.788,0.725,0.65,0.563,0.413,0.313,0.156,0.069,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.038,0.063,0.1,0.194,0.219,0.263,0.181,0.413,0.488,0.419,0.419,0.344,0.35,0.325,0.631,0.444,0.319,0.256,0.175,0.119,0.125,0.131,0.156,0.05,0.025,0.006,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.044,0.044,0.088,0.106,0.213,0.319,0.45,0.425,0.481,0.675,0.713,0.781,0.813,0.831,0.85,0.838,0.844,0.819,0.763,0.713,0.606,0.206,0.125,0.163,0.063,0.006,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.019,0.031,0.05,0.113,0.206,0.313,0.425,0.506,0.594,0.388,0.25,0.231,0.325,0.363,0.231,0.156,0.075,0.075,0.131,0.069,0.038,0.031,0.025,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.019,0.019,0.031,0.038,0.063,0.044,0.075,0.144,0.163,0.338,0.244,0.131,0.131,0.175,0.175,0.15,0.15,0.113,0.106,0.056,0.044,0.025,0,0,0,0,0,0,0,0,0,0,0
